ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8187 MiB):
  Device 0: NVIDIA GeForce RTX 4060 Ti, compute capability 8.9, VMM: yes, VRAM: 8187 MiB
llama_print_build_info: build = 9559 (715b86a36)
llama_print_build_info: built with MSVC 19.38.33145.0 for x64
llama_quantize: quantizing 'docs/sft/data/vcore-toolrouter-f16.gguf' to 'docs/sft/data/vcore-toolrouter.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 32 key-value pairs and 320 tensors from docs/sft/data/vcore-toolrouter-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Merged Fp16
llama_model_loader: - kv   3:                         general.size_label str              = 1.9B
llama_model_loader: - kv   4:                         qwen35.block_count u32              = 24
llama_model_loader: - kv   5:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv   6:                    qwen35.embedding_length u32              = 2048
llama_model_loader: - kv   7:                 qwen35.feed_forward_length u32              = 6144
llama_model_loader: - kv   8:                qwen35.attention.head_count u32              = 8
llama_model_loader: - kv   9:             qwen35.attention.head_count_kv u32              = 2
llama_model_loader: - kv  10:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  11:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  12:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  13:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  14:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  15:                          general.file_type u32              = 1
llama_model_loader: - kv  16:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  17:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  18:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  19:                  qwen35.ssm.time_step_rank u32              = 16
llama_model_loader: - kv  20:                      qwen35.ssm.inner_size u32              = 2048
llama_model_loader: - kv  21:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  22:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  23:               general.quantization_version u32              = 2
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  28:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  29:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  30:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  31:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  133 tensors
llama_model_loader: - type  f16:  187 tensors
[   1/ 320] output_norm.weight                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   2/ 320] token_embd.weight                    - [  2048, 248320,      1,      1], type =    f16, converting to q6_K .. size =   970.00 MiB ->   397.85 MiB
[   3/ 320] blk.0.attn_gate.weight               - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[   4/ 320] blk.0.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   5/ 320] blk.0.attn_qkv.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[   6/ 320] blk.0.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[   7/ 320] blk.0.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[   8/ 320] blk.0.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[   9/ 320] blk.0.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  10/ 320] blk.0.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  11/ 320] blk.0.ssm_alpha.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  12/ 320] blk.0.ssm_beta.weight                - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  13/ 320] blk.0.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  14/ 320] blk.0.ssm_dt                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  15/ 320] blk.0.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  16/ 320] blk.0.ssm_out.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  17/ 320] blk.1.attn_gate.weight               - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  18/ 320] blk.1.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  19/ 320] blk.1.attn_qkv.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
