,API 목록 (REST API),,,,,,,,
,,,,,,,,,
,,,,,,,,,
,No.,API 명 (기능명),요청 주기,HTTP Method,URL,Request (JSON),Response (JSON),설명,인증
,1,세션 생성,UI 활성화 시,POST,/chat/sessions,"{
""user_id"": ""user-001"",
""unreal_client_id"": ""ue-client-abc""
}","{
  ""session_id"": ""session_a1b2c3d4"",
  ""user_id"": ""user-001"",
  ""unreal_client_id"": ""ue-client-abc"",
  ""created_at"": ""2026-05-22T07:00:00.000Z""
}",신규 세션 생성 및 ID 발급,O
,2,세션 목록 조회,필요 시,GET,/chat/sessions,-,"{
  ""sessions"": [{
    ""session_id"": ""session_a1b2c3d4"",
    ""user_id"": ""user-001"",
    ""unreal_client_id"": ""ue-client-abc"",
    ""created_at"": ""2026-05-22T07:00:00.000Z"",
    ""message_count"": 12,
    ""last_message_at"": ""2026-05-22T07:15:20.000Z"",
    ""last_message_preview"": ""Zone 1 수확 작업을 시작합니다…"",
    ""first_user_message_preview"": ""안녕, 오늘 수확 계획 알려줘""
  }]
}",세션 목록 역순 조회,O
,3,사용자 메시지 전송,메시지 전송 시,POST,/chat/messages,"{
  ""session_id"": ""session_a1b2c3d4"",
  ""message"": ""Zone 1 수확 로봇 가동해 줘."",
  ""user_id"": ""user-001"",
  ""unreal_client_id"": ""ue-client-abc"",
  ""idempotency_key"": ""idem-key-9999""
}","{
  ""session_id"": ""session_a1b2c3d4"",
  ""correlation_id"": ""evt_uuid_123456"",
  ""message"": {
    ""message_id"": ""msg_987654"",
    ""session_id"": ""session_a1b2c3d4"",
    ""role"": ""assistant"",
    ""content"": ""Zone 1의 작물 수확 명령을 분석 중입니다..."",
    ""correlation_id"": ""evt_uuid_123456"",
    ""created_at"": ""2026-05-22T07:15:21.000Z""
  },
  ""command_id"": ""cmd_550e8400"",
  ""status"": ""accepted"",
  ""events"": [{
    ""event_id"": ""evt_001"",
    ""event_type"": ""text_stream"",
    ""correlation_id"": ""evt_uuid_123456"",
    ""session_id"": ""session_a1b2c3d4"",
    ""command_id"": ""cmd_550e8400"",
    ""occurred_at"": ""2026-05-22T07:15:21.000Z"",
    ""payload"": {
      ""delta"": ""Zone 1의 작물 수확 명령을 분석 중입니다...""
    }
  }]
}","자연어 입력 전송 및 추론 흐름 시작
- sessiont_id 누락 시 자동 세션 생성",O
,4,대화 이력 조회,필요 시,GET,/chat/sessions/{session_id}/messages,-,"	
{
  ""session_id"": ""session_a1b2c3d4"",
  ""messages"": [
    {
      ""message_id"": ""msg_0001"",
      ""session_id"": ""session_a1b2c3d4"",
      ""role"": ""user"",
      ""content"": ""Zone 1 수확 로봇 가동해 줘."",
      ""correlation_id"": ""evt_uuid_123456"",
      ""created_at"": ""2026-05-22T07:15:00.000Z""
    },
    {
      ""message_id"": ""msg_0002"",
      ""session_id"": ""session_a1b2c3d4"",
      ""role"": ""assistant"",
      ""content"": ""Zone 1 수확 로봇(AMR_1)에 수확 제어 명령을 하달하였습니다."",
      ""correlation_id"": ""evt_uuid_123456"",
      ""created_at"": ""2026-05-22T07:15:05.000Z""
    }
  ]
}",세션 내 과거 메시지 조회,O
,5,대시보드 오버레이 조회,초기 로드 / 폴링,GET,/dashboard/overlay,-,"	
{
  ""greenhouse_id"": ""GH-ZONE-048-ALPHA"",
  ""zones"": [
    {""id"":""zone-1"",""name"":""ZONE 1"",
     ""subtitle"":""Smart control - cultivation"",""active"":false},
    {""id"":""zone-2"",""name"":""ZONE 2"",
     ""subtitle"":""Smart control - packaging"",""active"":true},
    {""id"":""zone-3"",""name"":""ZONE 3"",
     ""subtitle"":""Smart control - logistics"",""active"":false}
  ],
  ""metrics"": [{
    ""id"": ""zone-stability"",
    ""title"": ""Zone Stability"",
    ""subtitle"": ""구역 안정성"",
    ""value"": 100.0,
    ""unit"": ""%"",
    ""trend_percent"": 2.1,
    ""series"": [8,9,10,24,31,36,45,52]
  }],
  ""workloads"": [{
    ""id"": ""harvesting"",
    ""title"": ""Harvesting"",
    ""value"": 0.0,
    ""unit"": ""%"",
    ""status"": ""READY"",
    ""active"": true
  }],
  ""command_feed"": [
    ""구역 D-01, 밸브 보정 작업 항목을 불러 들이고 있습니다."",
    ""구역 D-01, 밸브 보정 요청 작업을 서버에 요청 중입니다.""
  ],
  ""generated_at"": ""2026-05-22T07:20:00.000Z""
}",스마트팜 전체 상태 지표 일괄 조회,O
,6,Unreal Zone 포커싱,Zone 선택 시,POST,/unreal/zones/{zone_id}/focus,"{
  ""unreal_client_id"": ""ue-webview"",
  ""idempotency_key"": ""focus-idem-key-888""
}","{
  ""status"": ""accepted"",
  ""zone_id"": ""zone-1"",
  ""unreal_client_id"": ""ue-webview"",
  ""command_id"": ""uecmd_994b2a1a8c08"",
  ""api_path"": ""/digital-twin/zones/zone-1/focus"",
  ""issued_at"": ""2026-05-22T07:22:00.000Z""
}",Unreal 특정 Zone 카메라 포커싱 트리거,O
